datetime,id,open,high,low,close,volume,open_oi,close_oi,symbol,duration
1.6292505e+18,48665.0,5263.0,5268.0,5263.0,5263.0,2709.0,1168223.0,1168887.0,SHFE.rb2201,60
1.62925056e+18,48666.0,5263.0,5267.0,5261.0,5263.0,2693.0,1168887.0,1169267.0,SHFE.rb2201,60
1.62925062e+18,48667.0,5263.0,5263.0,5258.0,5259.0,5978.0,1169267.0,1170480.0,SHFE.rb2201,60
1.62925068e+18,48668.0,5259.0,5262.0,5256.0,5257.0,4327.0,1170480.0,1170782.0,SHFE.rb2201,60
1.62925074e+18,48669.0,5257.0,5266.0,5256.0,5262.0,4276.0,1170782.0,1171088.0,SHFE.rb2201,60
1.6292508e+18,48670.0,5262.0,5263.0,5259.0,5262.0,3582.0,1171088.0,1171460.0,SHFE.rb2201,60
1.62925086e+18,48671.0,5262.0,5262.0,5254.0,5254.0,8109.0,1171460.0,1173491.0,SHFE.rb2201,60
1.62925092e+18,48672.0,5254.0,5256.0,5251.0,5254.0,8755.0,1173491.0,1174294.0,SHFE.rb2201,60
1.62925098e+18,48673.0,5254.0,5255.0,5251.0,5253.0,4563.0,1174294.0,1174969.0,SHFE.rb2201,60
1.62925104e+18,48674.0,5253.0,5255.0,5250.0,5255.0,9525.0,1174969.0,1175652.0,SHFE.rb2201,60
1.6292511e+18,48675.0,5255.0,5257.0,5250.0,5255.0,6153.0,1175652.0,1176430.0,SHFE.rb2201,60
1.62925116e+18,48676.0,5255.0,5255.0,5245.0,5246.0,11452.0,1176430.0,1178084.0,SHFE.rb2201,60
1.62925122e+18,48677.0,5246.0,5249.0,5244.0,5244.0,8818.0,1178084.0,1180709.0,SHFE.rb2201,60
1.62925128e+18,48678.0,5244.0,5244.0,5239.0,5241.0,13733.0,1180709.0,1183378.0,SHFE.rb2201,60
1.62925134e+18,48679.0,5241.0,5242.0,5233.0,5234.0,15636.0,1183378.0,1187159.0,SHFE.rb2201,60
1.6292514e+18,48680.0,5234.0,5242.0,5233.0,5242.0,11821.0,1187159.0,1187077.0,SHFE.rb2201,60
1.62925146e+18,48681.0,5242.0,5244.0,5240.0,5244.0,7204.0,1187077.0,1187951.0,SHFE.rb2201,60
1.62925152e+18,48682.0,5244.0,5245.0,5237.0,5238.0,9367.0,1187951.0,1188059.0,SHFE.rb2201,60
1.62925158e+18,48683.0,5238.0,5240.0,5230.0,5230.0,16669.0,1188059.0,1191068.0,SHFE.rb2201,60
1.62925164e+18,48684.0,5230.0,5234.0,5226.0,5233.0,13963.0,1191068.0,1192969.0,SHFE.rb2201,60
1.6292517e+18,48685.0,5233.0,5237.0,5226.0,5237.0,10674.0,1192969.0,1194044.0,SHFE.rb2201,60
1.62925176e+18,48686.0,5237.0,5240.0,5234.0,5239.0,6270.0,1194044.0,1193786.0,SHFE.rb2201,60
1.62925182e+18,48687.0,5239.0,5243.0,5236.0,5241.0,7121.0,1193786.0,1193463.0,SHFE.rb2201,60
1.62925188e+18,48688.0,5241.0,5241.0,5235.0,5235.0,5146.0,1193463.0,1193669.0,SHFE.rb2201,60
1.62925194e+18,48689.0,5235.0,5236.0,5229.0,5229.0,5404.0,1193669.0,1195458.0,SHFE.rb2201,60
1.629252e+18,48690.0,5229.0,5238.0,5226.0,5236.0,8513.0,1195458.0,1197641.0,SHFE.rb2201,60
1.62925206e+18,48691.0,5236.0,5238.0,5232.0,5233.0,4007.0,1197641.0,1198772.0,SHFE.rb2201,60
1.62925212e+18,48692.0,5233.0,5234.0,5226.0,5233.0,5688.0,1198772.0,1200192.0,SHFE.rb2201,60
1.62925218e+18,48693.0,5233.0,5233.0,5227.0,5231.0,2756.0,1200192.0,1200914.0,SHFE.rb2201,60
1.62925224e+18,48694.0,5231.0,5234.0,5228.0,5232.0,3070.0,1200914.0,1201499.0,SHFE.rb2201,60
1.6292523e+18,48695.0,5232.0,5233.0,5224.0,5225.0,8252.0,1201499.0,1202580.0,SHFE.rb2201,60
1.62925236e+18,48696.0,5225.0,5228.0,5224.0,5225.0,4187.0,1202580.0,1203699.0,SHFE.rb2201,60
1.62925242e+18,48697.0,5225.0,5225.0,5210.0,5211.0,23967.0,1203699.0,1209048.0,SHFE.rb2201,60
1.62925248e+18,48698.0,5211.0,5213.0,5207.0,5210.0,16505.0,1209048.0,1214311.0,SHFE.rb2201,60
1.62925254e+18,48699.0,5210.0,5210.0,5199.0,5202.0,32504.0,1214311.0,1219987.0,SHFE.rb2201,60
1.6292526e+18,48700.0,5202.0,5204.0,5196.0,5199.0,19543.0,1219987.0,1221825.0,SHFE.rb2201,60
1.62925266e+18,48701.0,5199.0,5199.0,5178.0,5182.0,30157.0,1221825.0,1226082.0,SHFE.rb2201,60
1.62925272e+18,48702.0,5182.0,5182.0,5166.0,5172.0,28285.0,1226082.0,1229062.0,SHFE.rb2201,60
1.62925278e+18,48703.0,5172.0,5181.0,5171.0,5172.0,20104.0,1229062.0,1230282.0,SHFE.rb2201,60
1.62925284e+18,48704.0,5172.0,5174.0,5162.0,5163.0,23995.0,1230282.0,1234119.0,SHFE.rb2201,60
1.6292538e+18,48705.0,5163.0,5171.0,5154.0,5156.0,39633.0,1234119.0,1239704.0,SHFE.rb2201,60
1.62925386e+18,48706.0,5156.0,5159.0,5131.0,5143.0,39860.0,1239704.0,1243172.0,SHFE.rb2201,60
1.62925392e+18,48707.0,5143.0,5146.0,5126.0,5132.0,28992.0,1243172.0,1246612.0,SHFE.rb2201,60
1.62925398e+18,48708.0,5132.0,5137.0,5125.0,5134.0,20635.0,1246612.0,1249763.0,SHFE.rb2201,60
1.62925404e+18,48709.0,5134.0,5148.0,5134.0,5146.0,29880.0,1249763.0,1251115.0,SHFE.rb2201,60
1.6292541e+18,48710.0,5146.0,5155.0,5145.0,5155.0,24393.0,1251115.0,1250432.0,SHFE.rb2201,60
1.62925416e+18,48711.0,5155.0,5162.0,5148.0,5158.0,23667.0,1250432.0,1247054.0,SHFE.rb2201,60
1.62925422e+18,48712.0,5158.0,5160.0,5144.0,5148.0,14256.0,1247054.0,1247630.0,SHFE.rb2201,60
1.62925428e+18,48713.0,5148.0,5149.0,5139.0,5143.0,13040.0,1247630.0,1251260.0,SHFE.rb2201,60
1.62925434e+18,48714.0,5143.0,5146.0,5136.0,5137.0,11759.0,1251260.0,1251553.0,SHFE.rb2201,60
1.6292544e+18,48715.0,5137.0,5152.0,5132.0,5150.0,15242.0,1251553.0,1252775.0,SHFE.rb2201,60
1.62925446e+18,48716.0,5150.0,5157.0,5148.0,5156.0,13746.0,1252775.0,1253382.0,SHFE.rb2201,60
1.62925452e+18,48717.0,5156.0,5170.0,5156.0,5168.0,21035.0,1253382.0,1251346.0,SHFE.rb2201,60
1.62925458e+18,48718.0,5168.0,5171.0,5164.0,5170.0,12166.0,1251346.0,1252074.0,SHFE.rb2201,60
1.62925464e+18,48719.0,5170.0,5171.0,5162.0,5163.0,10636.0,1252074.0,1253026.0,SHFE.rb2201,60
1.6292547e+18,48720.0,5163.0,5178.0,5162.0,5172.0,17511.0,1253026.0,1253330.0,SHFE.rb2201,60
1.62925476e+18,48721.0,5172.0,5179.0,5168.0,5174.0,13977.0,1253330.0,1255741.0,SHFE.rb2201,60
1.62925482e+18,48722.0,5174.0,5175.0,5171.0,5171.0,8207.0,1255741.0,1256925.0,SHFE.rb2201,60
1.62925488e+18,48723.0,5171.0,5173.0,5163.0,5168.0,11874.0,1256925.0,1258210.0,SHFE.rb2201,60
1.62925494e+18,48724.0,5168.0,5175.0,5164.0,5171.0,6631.0,1258210.0,1257537.0,SHFE.rb2201,60
